ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-15 01:06:16] [17615] Scanning table REGRA_EXIGE_DESC_CONTA (3 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17616] Scanning table REGRA_EXIGE_ETAPA_CONTA (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17617] Scanning table REGRA_EXIGE_LAUDO_IMP (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17618] Scanning table REGRA_EXIGE_MEDEXEC_CONTA (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17619] Scanning table REGRA_EXIGE_MOTIVO_SUSP (1 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17620] Scanning table REGRA_FABRIC_INTEGRACAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17621] Scanning table REGRA_FATOR_PROG (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17622] Scanning table REGRA_FATURAMENTO_ONC (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17623] Scanning table REGRA_FATURA_PARC (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17624] Scanning table REGRA_FATUR_DIRETO_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17625] Scanning table REGRA_FECHAR_CONTA_ALTA (1 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17626] Scanning table REGRA_FECHA_ALTA_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17627] Scanning table REGRA_FINALIZA_SENHA (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17628] Scanning table REGRA_FLUXO_CAIXA (31 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17629] Scanning table REGRA_FLUXO_CAIXA_EXC (13 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17630] Scanning table REGRA_FORNECEDOR_COMPRAS (1 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17631] Scanning table REGRA_FORN_CONSIG_SALDO (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17632] Scanning table REGRA_FRASCO_PATO (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17633] Scanning table REGRA_FRASE_PROT_LAUDO (1 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17634] Scanning table REGRA_FUNCAO_CLASSIF_PF (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17635] Scanning table REGRA_FUNCAO_PRIM_HORARIO (1 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17636] Scanning table REGRA_FUNCIONAMENTO_CABINE (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17637] Scanning table REGRA_FUN_RELEASE_NEWS (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17638] Scanning table REGRA_GERACAO_AUDITORIA (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17639] Scanning table REGRA_GERACAO_CCIH_ALTA (1 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17640] Scanning table REGRA_GERACAO_CONSENT (5 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17641] Scanning table REGRA_GERACAO_ENVELOPE (8 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17642] Scanning table REGRA_GERACAO_LOTE_SEP (4 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17643] Scanning table REGRA_GERACAO_OC_CONTRATO (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17644] Scanning table REGRA_GERACAO_ORDEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17645] Scanning table REGRA_GERACAO_ORDEM_TOT (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17646] Scanning table REGRA_GERACAO_ORD_CHEGADA (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17647] Scanning table REGRA_GERACAO_OS_EXEC_SD (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17648] Scanning table REGRA_GERACAO_OS_SD (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17649] Scanning table REGRA_GERACAO_PACOTE_ALTA (6 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17650] Scanning table REGRA_GERACAO_PASS_PRESCR (1 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17651] Scanning table REGRA_GERACAO_PEND_CONTA (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17652] Scanning table REGRA_GERACAO_RECEITA (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17653] Scanning table REGRA_GERACAO_SERV_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17654] Scanning table REGRA_GERAR_ALTA_ATEND_RN (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17655] Scanning table REGRA_GERAR_AUTORIZACAO (69 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17656] Scanning table REGRA_GERAR_AUTOR_AGRUP (8 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17657] Scanning table REGRA_GERAR_AUTOR_CID (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17658] Scanning table REGRA_GERAR_AUTOR_PERFIL (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17659] Scanning table REGRA_GERAR_COMUNIC_APROV (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17660] Scanning table REGRA_GERAR_HIST_GV (2 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17661] Scanning table REGRA_GERAR_HOR_LIB (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17662] Scanning table REGRA_GERAR_LAUDO_PADRAO (1 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17663] Scanning table REGRA_GERAR_PAC_HOME_CARE (5 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17664] Scanning table REGRA_GERAR_PAC_VACINA (1 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17665] Scanning table REGRA_GERAR_REL_DINAMICO (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17666] Scanning table REGRA_GERAR_TIT_REC (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17667] Scanning table REGRA_GERAR_VAGA_PROB_ALTA (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17668] Scanning table REGRA_GER_ARQ_LAB (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17669] Scanning table REGRA_GER_REG_AGENDA_CIR (1 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17670] Scanning table REGRA_GER_RELEASE_NEWS (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17671] Scanning table REGRA_GESTAO_VAGA (1 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17672] Scanning table REGRA_GRAFICO_SINAL_VITAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17673] Scanning table REGRA_GRAU_PARENT_CONTRATO (17 rows)...
ora2pg2  | [2022-07-15 01:06:17] [17674] Scanning table REGRA_GRUPO_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17675] Scanning table REGRA_GRUPO_AGENDA_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17676] Scanning table REGRA_GRUPO_AGENDA_PERFIL (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17677] Scanning table REGRA_GRUPO_BLOQ_PROC_INT (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17678] Scanning table REGRA_GRUPO_RELEASE_NEWS (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17679] Scanning table REGRA_GRUPO_SAUDE (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17680] Scanning table REGRA_GRUPO_USUARIO_BLOQ (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17681] Scanning table REGRA_GUIA_PREST_AUTOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17682] Scanning table REGRA_GUIA_SENHA_ATEND (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17683] Scanning table REGRA_GUIA_SENHA_AUTOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17684] Scanning table REGRA_HIGIENIZACAO_SETOR (1 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17685] Scanning table REGRA_HISTORICO_SAUDE (4 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17686] Scanning table REGRA_HIST_REG_COBR (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17687] Scanning table REGRA_HONORARIO (3 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17688] Scanning table REGRA_HONORARIO_CRITERIO (207 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17689] Scanning table REGRA_HORARIO_ALTA (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17690] Scanning table REGRA_HORARIO_PLANO (19 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17691] Scanning table REGRA_HORARIO_PROC (6 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17692] Scanning table REGRA_HORARIO_SOLUCAO (1 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17693] Scanning table REGRA_HORARIO_VISITA (1 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17694] Scanning table REGRA_IDADE_DOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17695] Scanning table REGRA_IGC (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17696] Scanning table REGRA_IMPRESSAO_ARQ_CONV (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17697] Scanning table REGRA_IMPR_PRESCRICAO (3 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17698] Scanning table REGRA_IMPR_PRESCR_SETOR (7 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17699] Scanning table REGRA_INCLUSAO_PLANTAO (1 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17700] Scanning table REGRA_INCL_EXCL_ORC (6 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17701] Scanning table REGRA_INCONSIST_NEG_CR (9 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17702] Scanning table REGRA_INDICADOR_VISUAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17703] Scanning table REGRA_INDIC_CLINICA_ATEND (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17704] Scanning table REGRA_INDIC_CLINICA_OBRIG (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17705] Scanning table REGRA_INFORMACAO_HEMOCOMP (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17706] Scanning table REGRA_INFORMACAO_PEPO (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17707] Scanning table REGRA_INF_GE (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17708] Scanning table REGRA_INF_GRAFICO_CIRURGIA (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17709] Scanning table REGRA_INF_LOTE_PRESCR (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17710] Scanning table REGRA_INF_PADRAO_PROCED (1 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17711] Scanning table REGRA_INICIO_CICLO (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17712] Scanning table REGRA_INSERIR_DIARIA_GV (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17713] Scanning table REGRA_INTEGRACAO_ERITEL (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17714] Scanning table REGRA_INTEGRACAO_LAUDO (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17715] Scanning table REGRA_INTEGRACAO_MATERIAL (1 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17716] Scanning table REGRA_INTEGRA_LAUDO_SMS (2 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17717] Scanning table REGRA_INTEGRA_REGULACAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17718] Scanning table REGRA_INTEGRA_SYSPEC (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17719] Scanning table REGRA_INTEGR_MOVTO_ESTOQUE (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17720] Scanning table REGRA_INTEGR_NF_ESTRUT (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17721] Scanning table REGRA_INTEGR_NOTA_FISCAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:18] [17722] Scanning table REGRA_INTEGR_SC_ESTRUT (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17723] Scanning table REGRA_INTEGR_SOLIC_COMPRA (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17724] Scanning table REGRA_INTERVALO_EXCLUSIVO (10 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17725] Scanning table REGRA_INTERVALO_PRODUCAO (1 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17726] Scanning table REGRA_INTERVALO_REC_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17727] Scanning table REGRA_INTERV_ETAPA_AMOSTRA (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17728] Scanning table REGRA_INTERV_EXAME_EXC (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17729] Scanning table REGRA_INTERV_MED_ONC (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17730] Scanning table REGRA_INTERV_PROD_CRITERIO (1 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17731] Scanning table REGRA_INTERV_PROD_VALOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17732] Scanning table REGRA_INTERV_SOL_EXAME (1 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17733] Scanning table REGRA_INTERV_SOL_EXAME_EXT (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17734] Scanning table REGRA_INTERV_SOL_GENERICO (3 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17735] Scanning table REGRA_INTERV_SOL_MAT_MED (7 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17736] Scanning table REGRA_INTERV_SOL_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17737] Scanning table REGRA_INT_OPME_MATERIAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17738] Scanning table REGRA_INT_PROC_PRINC (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17739] Scanning table REGRA_IPE_AUTORIZACAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17740] Scanning table REGRA_ITEM_ADIC_COD_BARRA (7 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17741] Scanning table REGRA_ITEM_COMUNIC_AVAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17742] Scanning table REGRA_ITEM_OPME_PROC (1 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17743] Scanning table REGRA_ITEM_SELECAO_PROT (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17744] Scanning table REGRA_ITENS_GESTAO_ADEP (1 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17745] Scanning table REGRA_JUSTIFIC_REQ (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17746] Scanning table REGRA_JUSTIFIC_REQUISICAO (2 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17747] Scanning table REGRA_JUSTIF_ATRASO (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17748] Scanning table REGRA_JUSTIF_TEMPO (2 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17749] Scanning table REGRA_JUSTIF_TEMPO_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17750] Scanning table REGRA_KIT_LOCAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17751] Scanning table REGRA_LANCAMENTO_BANCO (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17752] Scanning table REGRA_LANCAMENTO_PEPO (8 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17753] Scanning table REGRA_LANC_AUTOMATICO (77 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17754] Scanning table REGRA_LANC_AUTO_EC (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17755] Scanning table REGRA_LANC_AUTO_EC_CLASS (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17756] Scanning table REGRA_LANC_AUTO_EC_ORI (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17757] Scanning table REGRA_LANC_AUTO_EC_TIPO (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17758] Scanning table REGRA_LANC_AUTO_TERC (1 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17759] Scanning table REGRA_LANC_AUT_CONS_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:19] [17760] Scanning table REGRA_LANC_AUT_MAT_CONSIST (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17761] Scanning table REGRA_LANC_AUT_PAC (96 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17762] Scanning table REGRA_LANC_TEMPO_EVENTO (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17763] Scanning table REGRA_LAUDO_DUPLA_CHEC (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17764] Scanning table REGRA_LAUDO_GRUPO (26 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17765] Scanning table REGRA_LAUDO_GRUPO_EX_COM (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17766] Scanning table REGRA_LAUDO_GRUPO_PROC (5 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17767] Scanning table REGRA_LAUDO_LOC_EMAIL (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17768] Scanning table REGRA_LAUDO_MEDIDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17769] Scanning table REGRA_LAUDO_PAT_MEDICO (9 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17770] Scanning table REGRA_LAUDO_SEG_APROV (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17771] Scanning table REGRA_LAUDO_SUS_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17772] Scanning table REGRA_LAYOUT_REL_LAUDO (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17773] Scanning table REGRA_LEGENDA_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17774] Scanning table REGRA_LEGENDA_CLASSIF (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17775] Scanning table REGRA_LEGENDA_INTER_MEDIC (3 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17776] Scanning table REGRA_LEGENDA_ITEM_NF (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17777] Scanning table REGRA_LEGENDA_RISCO_QUEDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17778] Scanning table REGRA_LEITOR_CARTAO_PAC (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17779] Scanning table REGRA_LEITOS_INATIVACAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17780] Scanning table REGRA_LEITURA_BARRA_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17781] Scanning table REGRA_LIBERACAO_CONTRATO (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17782] Scanning table REGRA_LIBERACAO_CONVENIO (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17783] Scanning table REGRA_LIBERACAO_DILUICAO (2 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17784] Scanning table REGRA_LIBERACAO_FILA (72 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17785] Scanning table REGRA_LIBERACAO_PROCESSO (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17786] Scanning table REGRA_LIBERACAO_REL_WHEB (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17787] Scanning table REGRA_LIBERACAO_SUEP (30 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17788] Scanning table REGRA_LIBERA_RISCO_QUEDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17789] Scanning table REGRA_LIB_AGENDA_PAINEL (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17790] Scanning table REGRA_LIB_AGENDA_PERFIL (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17791] Scanning table REGRA_LIB_ALTA_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17792] Scanning table REGRA_LIB_CONTRATO_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17793] Scanning table REGRA_LIB_CONV_AGENDA (10 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17794] Scanning table REGRA_LIB_CP (5 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17795] Scanning table REGRA_LIB_CP_PERFIL (1 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17796] Scanning table REGRA_LIB_CP_USUARIO (8 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17797] Scanning table REGRA_LIB_DESCONTO (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17798] Scanning table REGRA_LIB_DESC_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17799] Scanning table REGRA_LIB_GRG (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17800] Scanning table REGRA_LIB_GRG_USUARIO (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17801] Scanning table REGRA_LIB_HOR_MEDIC_REP (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17802] Scanning table REGRA_LIB_LAUDO_QUESTAO (1 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17803] Scanning table REGRA_LIB_LAUDO_QUE_ITEM (4 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17804] Scanning table REGRA_LIB_LISTA_ESPERA (1 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17805] Scanning table REGRA_LIB_MAT_GPI_SOLIC (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17806] Scanning table REGRA_LIB_MAT_PROFISSIONAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:20] [17807] Scanning table REGRA_LIB_MOTIVO_CANCEL (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17808] Scanning table REGRA_LIB_ORGAO_COBRANCA (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17809] Scanning table REGRA_LIB_PRESCR_ACM_SN (1 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17810] Scanning table REGRA_LIB_REPASSE (2 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17811] Scanning table REGRA_LIB_REP_PT (8 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17812] Scanning table REGRA_LIB_REP_STATUS (6 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17813] Scanning table REGRA_LIB_SERVICO_RESERVA (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17814] Scanning table REGRA_LIB_SETOR_DESCONTO (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17815] Scanning table REGRA_LIB_TIPO_ATEND (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17816] Scanning table REGRA_LIB_TIPO_ATEND_CONV (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17817] Scanning table REGRA_LIB_TIPO_ATEND_TISS (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17818] Scanning table REGRA_LIB_TIT_PAGAR (1 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17819] Scanning table REGRA_LIB_TIT_PERFIL (1 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17820] Scanning table REGRA_LIB_TIT_USUARIO (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17821] Scanning table REGRA_LIMITE_COMPRAS (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17822] Scanning table REGRA_LIMITE_COMPRAS_APROV (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17823] Scanning table REGRA_LIMITE_COMPRAS_DATA (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17824] Scanning table REGRA_LIMITE_COMPRAS_VALOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17825] Scanning table REGRA_LIMITE_GAS_CONV (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17826] Scanning table REGRA_LIMITE_PROCED_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17827] Scanning table REGRA_LIMITE_PROCED_MEDIC (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17828] Scanning table REGRA_LIMPEZA_TABELA (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17829] Scanning table REGRA_LIN_PROC_PER (4 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17830] Scanning table REGRA_LISTA_ESPERA_CONTATO (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17831] Scanning table REGRA_LISTA_ESPERA_MOT_EXT (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17832] Scanning table REGRA_LOCAL_COMPRA (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17833] Scanning table REGRA_LOCAL_DEVOLUCAO (2 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17834] Scanning table REGRA_LOCAL_DISPENSACAO (30 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17835] Scanning table REGRA_LOCAL_DISP_GEDIPA (2 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17836] Scanning table REGRA_LOCAL_OS_EQUIP (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17837] Scanning table REGRA_LOCAL_USUARIO (4 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17838] Scanning table REGRA_LOC_CAMAREIRA (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17839] Scanning table REGRA_LOC_LAUDO (2 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17840] Scanning table REGRA_LOC_LAUDO_LEG (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17841] Scanning table REGRA_LOC_LAUDO_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17842] Scanning table REGRA_LOC_TP_BAIXA_PRESCR (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17843] Scanning table REGRA_LOTE_FORNEC_SEP (2 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17844] Scanning table REGRA_MACRO (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17845] Scanning table REGRA_MACRO_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17846] Scanning table REGRA_MANGUITO (5 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17847] Scanning table REGRA_MASCARA_FONE (0 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17848] Scanning table REGRA_MATERIAL_CONTA (2 rows)...
ora2pg2  | [2022-07-15 01:06:21] [17849] Scanning table REGRA_MATERIAL_CONTRASTE (0 rows)...
ora2pg2  | [2022-07-15 01:06:22] [17850] Scanning table REGRA_MATERIAL_COTACAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:22] [17851] Scanning table REGRA_MATERIAL_CRITERIO (2 rows)...
ora2pg2  | [2022-07-15 01:06:22] [17852] Scanning table REGRA_MATERIAL_DESC_CIRUR (2 rows)...
ora2pg2  | [2022-07-15 01:06:22] [17853] Scanning table REGRA_MATERIAL_DUPLIC (3 rows)...
ora2pg2  | [2022-07-15 01:06:22] [17854] Scanning table REGRA_MATERIAL_LEGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:22] [17855] Scanning table REGRA_MATERIAL_PERFIL (0 rows)...
ora2pg2  | [2022-07-15 01:06:22] [17856] Scanning table REGRA_MATERIAL_PROCED (0 rows)...
