ora2pg-b  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_SCA_VINCULO_MED_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "STATUS_PRESCR_FARMACIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TOF_META_RESTRINCAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_MATERIAL_FORNEC_PRECO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "GPI_LOG_ESTAGIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROJ_USUARIO_COMUNICADO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AGEINT_CHECK_LIST_PAC_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "INTPD_ID_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_ALERT_CONTROL_VIS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ATRIB_REGRA_WFILTRO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_CTB_RAZAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "D302_SEGMENTO_ZHI_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REG_LIC_ADITIVO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_MIGRACAO_ORDEM_SERVICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_CTA_REGRA_CTRL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SUS_PROCEDIMENTO_PREST_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ESCALA_SEPSE_INFANTIL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CONTA_PACIENTE_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CID_ROTINA_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MEDICO_AREA_ATUACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LAB_LOINC_TEMPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REGRA_EMIS_SEG_VIA_BOL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PACIENTE_ATEND_SOL_BS_IND_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_VALIDACAO_AUT_ROL_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "NUT_PROD_ALT_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "D301_LOTE_ENVIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DUV_NOT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PTU_CONSULTA_BENEFICIARIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_INCONSIST_NEG_CR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CHECKLIST_PROCESSO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "EIS_SAUDE_CRIANCA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_TITULO_RET_HSL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CTB_PARAM_LOTE_NOTA_CRED_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REG_PRIOR_PROCED_EXAME_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TIPO_NEC_ESP_AGENCIR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_VERSAO_TISS_MONIT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "EVENTOS_ADVERSOS_GRUPOS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "EVENTOS_ADVERSOS_GRADE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "EVENTOS_ADVERSOS_REGISTRO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PTU_CLAS_REDE_PREST_ECON_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ARQUIVO_EXTERNO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SUBIND_DASHBOARD_ATRIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CARESTREM_ENCOUNTER_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CASO_TESTE_CONSULTA_PL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_PP_PREST_ANEXO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TASY_VERSION_UDI_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CASO_TESTE_PL_W_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PAC_GRUPO_AUTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "QHAPDC_SEGMENT_ADM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "IMPNKTR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "HCP_BATCH_SENDING_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "GER_CARGA_INICIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "QHAPDC_DVA_CARD_TYPE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ESCALA_CURB65_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ANZICS_PARAMETER_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ATEND_ANZICS_RESULT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ANZICS_VERSION_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "JSON_SCHEMA_T_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "COBRANCA_ESCRITURAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TISS_LOGO_CONVENIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROJ_CLASSIF_HISTORICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "RXT_LOG_LIBERACAO_FISICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FIS_REINF_R4010_PROC_RET_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "HCP_SEGMENT_DATA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FIS_REINF_R4010_DPJ_OR_RRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FIS_REINF_R4010_REEMB_TIT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FIS_REINF_R4010_DEPEND_PL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ESCALA_AWS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_CONV_SETOR_PADRAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LOG_MOTIVO_PAUSA_SENHA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "HCP_FILE_DATA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FIS_REINF_R4020_EVENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "GRUPO_RESPONSAVEL_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_TAXA_ADIC_INT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_NIVEL_ACESSO_EMPRESA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CIRURGIA_EVENTO_ADIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_TED_CONTA_BENEF_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_MAN_ORDEM_SERV_IMP_PR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ATEND_PROG_SAUDE_PROBL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CIRURGIA_EVENTO_ADIC_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AP_LOTE_AGRUPAMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "QHAPDC_FURTHER_CARE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PIE_PRACT_OTHER_LANGUAGE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LAB_REGRA_REALIZA_INTEGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "QHAPDC_SOURCE_OF_REFERRAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LOG_TABELA_ATRIBUTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AUDC_ATENDIMENTO_IMP_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_FILAS_CALL_CENTER_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CP_INTERVENTION_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "HI_AUDIT_LOG_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CONTRATO_GER_HIST_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROTOCOLO_DOENCA_SUGESTAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CP_MEASURE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CP_MEASURE_TYPE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CPOE_REGRA_DIAS_PADROES_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "INSURANCE_AUT_SERVICE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "GENDAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CP_DEPARTMENTS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AUDC_ATEND_HISTORICO_IMP_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "IMP_MATERIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "IMP_MAT_VIA_APLIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_AUT_SERV_TRANSACTION_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AUDC_ATEND_PROC_PART_IMP_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROCESSO_PRECAD_HIST_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROTOCOLO_INT_PACIENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FR_LOCPF_RECONHECIMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "GPT_REVALIDATION_EVENTS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "HC_PAD_SERVICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MATERIAL_PRECAD_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SCHEMATIC_BUILD_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CP_GOAL_CLIN_TERM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REG_PROGRAM_URS_CTS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FATOR_PROGNOSTICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PAT_CP_IND_MEASURE_EG_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "XML_CARACTER_ESPECIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LAB_PROTOCOLO_COR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SCHEM_TEST_STACK_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "OPV_RESPONSE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ONC_REGRA_MATERIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "IHC_REM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "IHC_SVB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LOG_INTEGRACAO_CID_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "COM_CLI_AUDIT_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "OCV_REQUEST_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "OEC_RESPONSE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DPR_RESPONSE_SERVICE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PFCS_PANEL_DETAIL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PFCS_INDICATOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PFCS_HISTORY_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MEDICO_GERENTE_ESTAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_AUDITORIA_RESP_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROSTHESES_ITEM_PRICE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PARAMETROS_CC_RATEIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LAB_REGRA_DESC_ANTIBIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "KM_TOOLS_PROC_BY_USER_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROC_PACIENTE_RATEIO_CC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PFCS_TIME_STAGE_PA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PERFORMED_SESSIONS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DVR_RESPONSE_VOUCHER_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DVY_REQUEST_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_NOTIFICACAO_TWS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ATT_GERAR_ATEND_TABLE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PFCS_ORGANIZATION_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MEDICAL_PROVIDER_NUMBER_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FIS_FILA_ARQUIVO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CONF_SPLITTER_DIS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DRG_CALCULATION_RULE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_ISPM_PATHWAY_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PFCS_DEVICE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AGEINT_REGRA_PERM_MARC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AGENDA_PEP_CONSULTA_W_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "IMC_CLAIM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "IMC_VOUCHER_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "IMC_CLAIM_EXP_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CPOE_SUBS_APRESENTACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CPOE_SUBS_APRESENTACAO_EXC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CLINICAL_NOTES_ISPM_W_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PESSOA_FISICA_PRIVACIDADE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "OVS_SERVICE_RESPONSE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FIS_CAMPOS_PADROES_XML_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MKT_IN_CHARGE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CPOE_OBSERVACAO_MATERIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SECTOR_TRANSF_RULE_SURGERY_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PATIENT_DPC_TREATMENT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TAX_DMED_DADOS_GERAIS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TAX_DMED_REGRA_TIPO_BENEF_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TAX_DMED_REGRA_TP_CONTRAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_PREV_ANALISE_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SAN_VALOR_INTEG_ANTICORPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DB_CONTENT_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ROUTINE_CARE_CONFIG_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DPC_SCORE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "QT_PROCEDIMENTO_APOIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_PREV_ANALISE_USU_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DB_CONTENT_BUILD_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DB_CONTENT_BUILD_PAR_VALUE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "INT_POLIG_DETAIL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PFCS_DEVICE_NOTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "UNIDADE_ATEND_CAMPANHA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ESCALA_SAD_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CPOE_RULE_SUSP_MEDIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "WSUITE_TERMO_USO_LEITURA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FAIXA_ETARIA_CUIDADO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PHI_SO_MARKET_ANOMALY_JUST_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CALCULOS_ENGINE_ORIGENS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DOCUMENTO_ACESSO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SCHEDULE_STUS_LOG_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CAN_ESCORE_RISCO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CPOE_WEEK_DISPENS_RULE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DB_DOCUMENT_DELEGATION_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SNOMED_DESCRICAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CAIXA_REGRA_AUDIT_PERFIL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PHRASE_BUILDER_SUBCATEGORY_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "VIDEO_NOTIFICATION_PERFIL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CONVERSAO_UNID_MED_LAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LAB_EXAME_TOKEN_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PAT_REGRA_VALOR_CONTA_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "VERSION_MERGE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REGRA_COMUNIC_CONT_DOC_SEQ"
